namespace,go_id,go_name
cellular_component,GO:0070062,extracellular exosome
biological_process,GO:0016064,immunoglobulin mediated immune response
cellular_component,GO:0071735,IgG immunoglobulin complex
molecular_function,GO:0003823,antigen binding
biological_process,GO:0000209,protein polyubiquitination
biological_process,GO:0006515,protein quality control for misfolded or incompletely synthesized proteins
biological_process,GO:0043161,proteasome-mediated ubiquitin-dependent protein catabolic process
biological_process,GO:0045862,positive regulation of proteolysis
biological_process,GO:0071218,cellular response to misfolded protein
cellular_component,GO:0005737,cytoplasm
cellular_component,GO:0030018,Z disc
biological_process,GO:0006513,protein monoubiquitination
biological_process,GO:0016567,protein ubiquitination
biological_process,GO:0031398,positive regulation of protein ubiquitination
biological_process,GO:0031647,regulation of protein stability
biological_process,GO:0031943,regulation of glucocorticoid metabolic process
biological_process,GO:0032436,positive regulation of proteasomal ubiquitin-dependent protein catabolic process
biological_process,GO:0050821,protein stabilization
biological_process,GO:0051865,protein autoubiquitination
biological_process,GO:0070534,protein K63-linked ubiquitination
biological_process,GO:0090035,positive regulation of chaperone-mediated protein complex assembly
cellular_component,GO:0000151,ubiquitin ligase complex
cellular_component,GO:0005634,nucleus
cellular_component,GO:0005654,nucleoplasm
cellular_component,GO:0005783,endoplasmic reticulum
cellular_component,GO:0005829,cytosol
cellular_component,GO:0042405,nuclear inclusion body
molecular_function,GO:0004842,ubiquitin-protein transferase activity
molecular_function,GO:0030911,TPR domain binding
molecular_function,GO:0051787,misfolded protein binding
molecular_function,GO:0051879,Hsp90 protein binding
molecular_function,GO:0061630,ubiquitin protein ligase activity
biological_process,GO:0006281,DNA repair
biological_process,GO:0010614,negative regulation of cardiac muscle hypertrophy
biological_process,GO:0030968,endoplasmic reticulum unfolded protein response
biological_process,GO:1904694,negative regulation of vascular associated smooth muscle contraction
biological_process,GO:0006511,ubiquitin-dependent protein catabolic process
biological_process,GO:0030512,negative regulation of transforming growth factor beta receptor signaling pathway
biological_process,GO:0034392,negative regulation of smooth muscle cell apoptotic process
biological_process,GO:0036503,ERAD pathway
biological_process,GO:1904294,positive regulation of ERAD pathway
cellular_component,GO:0101031,protein folding chaperone complex
molecular_function,GO:0001664,G protein-coupled receptor binding
molecular_function,GO:0005515,protein binding
molecular_function,GO:0019899,enzyme binding
molecular_function,GO:0019900,kinase binding
molecular_function,GO:0030544,Hsp70 protein binding
molecular_function,GO:0031072,heat shock protein binding
molecular_function,GO:0031625,ubiquitin protein ligase binding
molecular_function,GO:0042803,protein homodimerization activity
molecular_function,GO:0046332,SMAD binding
molecular_function,GO:0051087,protein-folding chaperone binding
molecular_function,GO:0070412,R-SMAD binding
biological_process,GO:0000165,MAPK cascade
biological_process,GO:0034393,positive regulation of smooth muscle cell apoptotic process
biological_process,GO:0035359,negative regulation of peroxisome proliferator activated receptor signaling pathway
biological_process,GO:1901526,positive regulation of mitophagy
cellular_component,GO:0005739,mitochondrion
molecular_function,GO:0034450,ubiquitin-ubiquitin ligase activity
molecular_function,GO:0048156,tau protein binding
biological_process,GO:0038128,ERBB2 signaling pathway
cellular_component,GO:0031371,ubiquitin conjugating enzyme complex
molecular_function,GO:0030674,protein-macromolecule adaptor activity
biological_process,GO:0042026,protein refolding
molecular_function,GO:0001671,ATPase activator activity
molecular_function,GO:0051082,unfolded protein binding
biological_process,GO:0009408,response to heat
cellular_component,GO:0016020,membrane
molecular_function,GO:0005524,ATP binding
molecular_function,GO:0008270,zinc ion binding
biological_process,GO:0008284,positive regulation of cell population proliferation
cellular_component,GO:0062023,collagen-containing extracellular matrix
molecular_function,GO:0030021,extracellular matrix structural constituent conferring compression resistance
biological_process,GO:0001694,histamine biosynthetic process
biological_process,GO:0017148,negative regulation of translation
biological_process,GO:0019370,leukotriene biosynthetic process
biological_process,GO:0032757,positive regulation of interleukin-8 production
biological_process,GO:0042119,neutrophil activation
biological_process,GO:0042554,superoxide anion generation
biological_process,GO:0045575,basophil activation
biological_process,GO:0006955,immune response
molecular_function,GO:0030246,carbohydrate binding
cellular_component,GO:0005576,extracellular region
cellular_component,GO:0035580,specific granule lumen
cellular_component,GO:1904724,tertiary granule lumen
biological_process,GO:0006661,phosphatidylinositol biosynthetic process
cellular_component,GO:0005794,Golgi apparatus
molecular_function,GO:0003881,CDP-diacylglycerol-inositol 3-phosphatidyltransferase activity
cellular_component,GO:0005886,plasma membrane
molecular_function,GO:0046872,metal ion binding
cellular_component,GO:0005789,endoplasmic reticulum membrane
biological_process,GO:0006457,protein folding
molecular_function,GO:0005509,calcium ion binding
biological_process,GO:0007339,binding of sperm to zona pellucida
biological_process,GO:0065003,protein-containing complex assembly
cellular_component,GO:0005635,nuclear envelope
molecular_function,GO:0044183,protein folding chaperone
biological_process,GO:0007338,single fertilization
molecular_function,GO:0003723,RNA binding
biological_process,GO:0016973,poly(A)+ mRNA export from nucleus
biological_process,GO:0006406,mRNA export from nucleus
cellular_component,GO:0000346,transcription export complex
cellular_component,GO:0016607,nuclear speck
biological_process,GO:0015031,protein transport
cellular_component,GO:0005643,nuclear pore
cellular_component,GO:0010494,cytoplasmic stress granule
molecular_function,GO:0003729,mRNA binding
cellular_component,GO:0042272,nuclear RNA export factor complex
cellular_component,GO:0005768,endosome
cellular_component,GO:0005802,trans-Golgi network
cellular_component,GO:0030140,trans-Golgi network transport vesicle
cellular_component,GO:0005788,endoplasmic reticulum lumen
cellular_component,GO:0030133,transport vesicle
cellular_component,GO:0030669,clathrin-coated endocytic vesicle membrane
cellular_component,GO:0012505,endomembrane system
biological_process,GO:0006783,heme biosynthetic process
molecular_function,GO:0020037,heme binding
cellular_component,GO:0030868,smooth endoplasmic reticulum membrane
molecular_function,GO:0005496,steroid binding
biological_process,GO:0140077,positive regulation of lipoprotein transport
biological_process,GO:1903078,positive regulation of protein localization to plasma membrane
cellular_component,GO:0005741,mitochondrial outer membrane
cellular_component,GO:0043005,neuron projection
cellular_component,GO:0043025,neuronal cell body
cellular_component,GO:0044297,cell body
cellular_component,GO:0045202,synapse
cellular_component,GO:0035579,specific granule membrane
molecular_function,GO:0001540,amyloid-beta binding
molecular_function,GO:0005102,signaling receptor binding
biological_process,GO:0007218,neuropeptide signaling pathway
biological_process,GO:0009306,protein secretion
biological_process,GO:0099550,"trans-synaptic signaling, modulating synaptic transmission"
cellular_component,GO:0005615,extracellular space
cellular_component,GO:0043083,synaptic cleft
